FRA;1;nombre1;apellido1;0;1;0;0;0;0;0
FRA;2;nombre2;apellido2;2;1;180;0;0;0;0
FRA;3;nombre3;apellido3;1;2;90;0;0;0;0
FRA;4;nombre4;apellido4;2;2;180;0;0;0;0
FRA;5;nombre5;apellido5;4;2;360;0;1;0;0
FRA;6;nombre6;apellido6;4;1;360;0;0;0;0
FRA;7;nombre7;apellido7;5;3;450;0;1;0;1
FRA;8;nombre8;apellido8;3;2;270;0;0;0;0
FRA;9;nombre9;apellido9;2;1;180;0;0;0;0
FRA;10;nombre10;apellido10;1;1;90;0;0;0;0
FRA;11;nombre11;apellido11;1;1;90;0;0;0;0
FRA;12;nombre12;apellido12;1;1;90;0;0;0;0
FRA;13;nombre13;apellido13;3;1;270;0;0;0;1
FRA;14;nombre14;apellido14;2;1;180;0;0;0;1
FRA;15;nombre15;apellido15;4;2;360;0;1;0;1
FRA;16;nombre16;apellido16;2;1;180;0;0;0;1
FRA;17;nombre17;apellido17;0;1;0;0;0;0;0
FRA;18;nombre18;apellido18;1;1;90;0;0;0;0
FRA;19;nombre19;apellido19;3;2;270;0;1;0;2
FRA;20;nombre20;apellido20;2;1;180;0;0;0;0
FRA;21;nombre21;apellido21;2;0;180;0;0;0;0
FRA;22;nombre22;apellido22;1;0;90;0;0;0;0
FRA;23;nombre23;apellido23;3;0;270;0;0;0;1
FRA;24;nombre24;apellido24;3;0;270;0;0;0;0
FRA;25;nombre25;apellido25;1;0;90;0;0;0;0
FRA;26;nombre26;apellido26;2;0;180;0;0;0;1
ESP;1;nombre1;apellido1;3;2;300;0;0;0;2
ESP;2;nombre2;apellido2;3;2;300;0;0;0;0
ESP;3;nombre3;apellido3;2;2;180;0;0;0;0
ESP;4;nombre4;apellido4;2;1;180;0;0;0;0
ESP;5;nombre5;apellido5;2;1;180;0;0;0;0
ESP;6;nombre6;apellido6;0;1;0;0;0;0;0
ESP;7;nombre7;apellido7;2;1;210;0;0;0;0
ESP;8;nombre8;apellido8;3;1;270;0;0;0;0
ESP;9;nombre9;apellido9;5;2;480;0;0;0;2
ESP;10;nombre10;apellido10;1;1;90;0;0;0;0
ESP;11;nombre11;apellido11;1;1;90;0;1;0;0
ESP;12;nombre12;apellido12;2;1;210;0;0;0;1
ESP;13;nombre13;apellido13;4;1;360;0;0;0;1
ESP;14;nombre14;apellido14;3;2;270;0;0;0;0
ESP;15;nombre15;apellido15;2;1;210;0;1;0;0
ESP;16;nombre16;apellido16;3;1;300;0;0;0;2
ESP;17;nombre17;apellido17;3;2;300;0;0;0;0
ESP;18;nombre18;apellido18;0;1;0;0;0;0;0
ESP;19;nombre19;apellido19;2;2;210;0;0;0;0
ESP;20;nombre20;apellido20;6;2;570;0;1;0;2
ESP;21;nombre21;apellido21;3;0;270;0;0;0;2
ESP;22;nombre22;apellido22;4;1;360;0;0;0;0
ESP;23;nombre23;apellido23;1;0;90;0;0;0;0
ESP;24;nombre24;apellido24;3;0;270;0;0;0;1
ESP;25;nombre25;apellido25;3;2;300;0;0;0;1
ESP;26;nombre26;apellido26;3;0;270;0;0;0;0
ARG;1;nombre1;apellido1;1;1;90;0;0;0;1
ARG;2;nombre2;apellido2;3;2;300;0;1;0;1
ARG;3;nombre3;apellido3;2;2;180;0;0;0;0
ARG;4;nombre4;apellido4;2;1;180;0;0;0;0
ARG;5;nombre5;apellido5;5;4;480;0;1;0;0
ARG;6;nombre6;apellido6;4;2;390;0;0;0;2
ARG;7;nombre7;apellido7;3;1;270;0;0;0;0
ARG;8;nombre8;apellido8;2;1;210;0;0;0;0
ARG;9;nombre9;apellido9;1;1;90;0;0;0;0
ARG;10;nombre10;apellido10;4;2;390;0;0;0;1
ARG;11;nombre11;apellido11;1;1;90;0;0;0;0
ARG;12;nombre12;apellido12;5;1;480;0;0;0;1
ARG;13;nombre13;apellido13;2;1;180;0;0;0;0
ARG;14;nombre14;apellido14;2;1;210;0;0;0;0
ARG;15;nombre15;apellido15;2;1;180;0;0;0;0
ARG;16;nombre16;apellido16;5;1;480;0;0;0;0
ARG;17;nombre17;apellido17;2;1;180;0;0;0;0
ARG;18;nombre18;apellido18;3;2;270;0;0;0;0
ARG;19;nombre19;apellido19;1;1;90;0;0;0;1
ARG;20;nombre20;apellido20;2;2;180;0;0;0;1
ARG;21;nombre21;apellido21;4;2;390;0;0;0;0
ARG;22;nombre22;apellido22;3;1;300;0;0;0;0
ARG;23;nombre23;apellido23;2;1;180;0;0;0;0
ARG;24;nombre24;apellido24;2;1;180;0;0;0;1
ARG;25;nombre25;apellido25;2;1;210;0;0;0;0
ARG;26;nombre26;apellido26;1;1;90;0;0;0;0
ENG;1;nombre1;apellido1;3;2;300;0;0;0;0
ENG;2;nombre2;apellido2;6;3;570;0;0;0;0
ENG;3;nombre3;apellido3;4;2;420;0;0;0;0
ENG;4;nombre4;apellido4;3;1;300;0;0;0;1
ENG;5;nombre5;apellido5;2;2;180;0;0;0;1
ENG;6;nombre6;apellido6;4;1;390;0;0;0;0
ENG;7;nombre7;apellido7;3;1;300;0;1;0;0
ENG;8;nombre8;apellido8;5;2;480;0;0;0;1
ENG;9;nombre9;apellido9;5;2;450;0;0;0;1
ENG;10;nombre10;apellido10;1;1;90;0;0;0;0
ENG;11;nombre11;apellido11;3;1;300;0;0;0;0
ENG;12;nombre12;apellido12;3;4;330;0;0;0;1
ENG;13;nombre13;apellido13;3;1;270;0;1;0;0
ENG;14;nombre14;apellido14;2;1;180;0;0;0;0
ENG;15;nombre15;apellido15;5;2;480;0;1;0;0
ENG;16;nombre16;apellido16;4;1;390;0;0;0;0
ENG;17;nombre17;apellido17;2;2;210;0;0;0;0
ENG;18;nombre18;apellido18;3;1;300;0;0;0;0
ENG;19;nombre19;apellido19;2;1;210;0;0;0;2
ENG;20;nombre20;apellido20;3;1;270;0;0;0;0
ENG;21;nombre21;apellido21;3;1;270;0;0;0;1
ENG;22;nombre22;apellido22;5;0;510;0;0;0;0
ENG;23;nombre23;apellido23;4;0;360;0;0;0;0
ENG;24;nombre24;apellido24;3;1;330;0;0;0;2
ENG;25;nombre25;apellido25;3;0;270;0;1;0;0
ENG;26;nombre26;apellido26;4;0;420;0;0;0;1
POR;1;nombre1;apellido1;3;1;270;0;0;0;0
POR;2;nombre2;apellido2;1;1;90;0;0;0;0
POR;3;nombre3;apellido3;1;1;90;0;0;0;0
POR;4;nombre4;apellido4;1;1;90;0;1;0;0
